dataset,hardware,vmaf_version,clip,complexity,codec,profile,encoder_kind,rung,resolution_p,target_kbps,achieved_kbps,vmaf,wh_per_min,delta_w_watts,n,confidence,source_file,notes
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high (SI~33/TI~6),av1,gpu_tuned,gpu,sweep,1080,4000,3671.4,92.37,0.2528,51.91,3,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high (SI~33/TI~6),av1,cpu,cpu,sweep,1080,6000,5084.0,96.02,0.4797,66.16,2,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high (SI~33/TI~6),av1,gpu_baseline,gpu,sweep,1080,6000,5722.5,94.36,0.1395,69.1,6,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high (SI~33/TI~6),av1,gpu_tuned,gpu,sweep,1080,6000,5490.2,93.94,0.2605,53.5,3,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h264,cpu,cpu,sweep,1080,4000,4494.2,77.73,0.2061,68.07,4,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h264,gpu_baseline,gpu,sweep,1080,4000,4138.4,75.13,0.066,64.35,11,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h264,gpu_tuned,gpu,sweep,1080,4000,4130.3,73.73,0.1032,48.88,6,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h264,cpu,cpu,sweep,1080,8000,9115.8,90.33,0.2415,70.12,4,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h264,gpu_baseline,gpu,sweep,1080,8000,8289.4,86.57,0.0665,64.85,11,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h264,gpu_tuned,gpu,sweep,1080,8000,8280.7,86.44,0.1068,50.15,6,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h264,cpu,cpu,sweep,1080,12000,13719.7,95.87,0.2473,66.45,3,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h264,gpu_baseline,gpu,sweep,1080,12000,12445.0,91.59,0.0661,63.82,11,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h264,gpu_tuned,gpu,sweep,1080,12000,12395.5,91.82,0.1063,49.7,6,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h264,cpu,cpu,sweep,1080,16000,18275.8,98.75,0.2635,66.49,3,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h264,gpu_baseline,gpu,sweep,1080,16000,16580.2,94.54,0.0678,65.2,11,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h264,gpu_tuned,gpu,sweep,1080,16000,16571.3,94.8,0.1058,49.23,6,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h264,cpu,cpu,sweep,1080,20000,22771.4,99.8,0.2699,65.35,3,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h264,gpu_baseline,gpu,sweep,1080,20000,20737.0,96.45,0.0665,63.64,11,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h264,gpu_tuned,gpu,sweep,1080,20000,20689.4,96.65,0.1083,50.21,6,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h265,cpu,cpu,sweep,1080,2500,2853.2,69.87,0.4523,67.57,2,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h265,gpu_baseline,gpu,sweep,1080,2500,2587.9,69.73,0.0693,67.91,11,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h265,gpu_tuned,gpu,sweep,1080,2500,2569.4,69.53,0.1535,45.46,4,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h265,cpu,cpu,sweep,1080,5000,5856.6,83.07,0.5723,67.77,2,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h265,gpu_baseline,gpu,sweep,1080,5000,5224.3,81.5,0.0666,65.93,11,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h265,gpu_tuned,gpu,sweep,1080,5000,5211.1,81.67,0.1539,45.6,4,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h265,cpu,cpu,sweep,1080,7500,8839.8,89.45,0.678,70.95,2,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h265,gpu_baseline,gpu,sweep,1080,7500,7825.0,87.12,0.0644,63.41,11,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h265,gpu_tuned,gpu,sweep,1080,7500,7811.1,87.36,0.149,44.16,4,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h265,cpu,cpu,sweep,1080,10000,11797.5,93.38,0.7489,71.32,2,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h265,gpu_baseline,gpu,sweep,1080,10000,10449.3,90.66,0.0683,66.64,11,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h265,gpu_tuned,gpu,sweep,1080,10000,10425.8,90.88,0.1558,46.17,4,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h265,cpu,cpu,sweep,1080,13000,15311.7,96.41,0.7648,66.19,1,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h265,gpu_baseline,gpu,sweep,1080,13000,13554.2,93.46,0.0691,67.38,11,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),h265,gpu_tuned,gpu,sweep,1080,13000,13542.1,93.71,0.1569,46.11,4,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),av1,cpu,cpu,sweep,1080,2000,1920.1,66.88,0.1872,66.7,4,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),av1,gpu_baseline,gpu,sweep,1080,2000,2018.7,66.76,0.0703,68.93,11,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),av1,gpu_tuned,gpu,sweep,1080,2000,2011.6,65.25,0.1128,49.76,5,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),av1,cpu,cpu,sweep,1080,4000,4002.2,79.83,0.2076,67.33,4,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),av1,gpu_baseline,gpu,sweep,1080,4000,4045.9,79.6,0.0679,66.91,11,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),av1,gpu_tuned,gpu,sweep,1080,4000,4029.8,78.94,0.1127,49.71,5,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),av1,cpu,cpu,sweep,1080,6000,6046.5,85.7,0.2084,67.31,4,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),av1,gpu_baseline,gpu,sweep,1080,6000,6070.8,85.82,0.0703,68.9,11,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),av1,gpu_tuned,gpu,sweep,1080,6000,6044.8,85.67,0.1153,50.61,5,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),av1,cpu,cpu,sweep,1080,8000,8110.5,89.68,0.2045,65.44,4,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),av1,gpu_baseline,gpu,sweep,1080,8000,8074.8,89.65,0.0671,64.52,11,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),av1,gpu_tuned,gpu,sweep,1080,8000,8048.6,89.79,0.1174,51.82,5,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),av1,cpu,cpu,sweep,1080,11000,11122.1,93.47,0.2132,65.86,4,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),av1,gpu_baseline,gpu,sweep,1080,11000,11126.3,93.5,0.0682,66.52,11,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_iso_bitrate_sweep,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",kranjska_120s,sport (SI~101/TI~45),av1,gpu_tuned,gpu,sweep,1080,11000,11093.8,93.78,0.1096,48.12,5,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,measured point
s53_abr_ladder_typical,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h264,cpu,cpu,ladder,720,2800,2753.8,94.87,0.2437,63.88,3,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h264,gpu_baseline,gpu,ladder,720,2800,2801.0,94.89,0.0932,59.41,8,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h264,cpu,cpu,ladder,540,1600,1574.9,95.07,0.1886,64.35,4,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h264,gpu_baseline,gpu,ladder,540,1600,1602.0,94.61,0.0885,56.61,8,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h264,cpu,cpu,ladder,480,1100,1080.7,94.78,0.1697,63.64,5,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h264,gpu_baseline,gpu,ladder,480,1100,1103.9,94.0,0.0872,55.3,8,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h264,cpu,cpu,ladder,360,800,787.5,95.29,0.144,62.31,5,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h264,gpu_baseline,gpu,ladder,360,800,802.4,94.01,0.086,55.05,8,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h265,cpu,cpu,ladder,720,1700,1681.4,94.68,0.4649,66.94,2,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h265,gpu_baseline,gpu,ladder,720,1700,1677.7,93.42,0.0944,60.14,8,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h265,cpu,cpu,ladder,540,950,940.7,94.72,0.337,65.46,3,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h265,gpu_baseline,gpu,ladder,540,950,911.9,92.96,0.0885,56.65,8,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h265,cpu,cpu,ladder,480,650,645.6,94.38,0.2901,64.73,3,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h265,gpu_baseline,gpu,ladder,480,650,627.2,92.21,0.0894,57.21,8,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h265,cpu,cpu,ladder,360,500,496.8,94.8,0.2387,65.61,4,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),h265,gpu_baseline,gpu,ladder,360,500,472.0,92.76,0.0877,56.1,8,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),av1,cpu,cpu,ladder,720,1400,1008.3,93.6,0.2495,64.14,3,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),av1,gpu_baseline,gpu,ladder,720,1400,1438.1,94.24,0.0965,61.22,8,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),av1,cpu,cpu,ladder,540,800,584.5,94.29,0.1943,63.59,4,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),av1,gpu_baseline,gpu,ladder,540,800,830.5,94.0,0.0899,57.3,8,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),av1,cpu,cpu,ladder,480,550,411.9,94.08,0.1804,63.06,4,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),av1,gpu_baseline,gpu,ladder,480,550,564.8,93.34,0.0925,59.17,8,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),av1,cpu,cpu,ladder,360,400,313.3,94.93,0.1585,62.29,5,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",meridian_120s,low (SI~13/TI~2),av1,gpu_baseline,gpu,ladder,360,400,420.3,93.46,0.0877,55.87,8,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high (SI~33/TI~6),h264,cpu,cpu,ladder,720,2800,3132.3,92.67,0.2288,71.0,4,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high (SI~33/TI~6),h264,gpu_baseline,gpu,ladder,720,2800,2818.1,86.73,0.1281,78.35,7,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high (SI~33/TI~6),h264,cpu,cpu,ladder,540,1600,1770.8,92.21,0.1777,70.44,5,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,RTX 5080 NVENC,"v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high (SI~33/TI~6),h264,gpu_baseline,gpu,ladder,540,1600,1612.8,86.55,0.1255,77.16,7,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
s53_abr_ladder_typical,"Ryzen 9 7900 (24c CPU, libx264/libx265/libsvtav1)","v0.6.1 (default model, pre-OWL-v1)",bbb_120s,high (SI~33/TI~6),h264,cpu,cpu,ladder,480,1100,1216.1,91.33,0.1618,68.39,5,Repeatable,results/calibration/encode_parity_nvenc_24c_2026-06-20.json,fixed ABR-ladder rung (typical per-resolution bitrate)
